05	01/10/06 21:11:54.107		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x85 [0m
05	01/10/06 21:11:54.108		[33;1m---------------[0m
05	01/10/06 21:11:54.108		[33;1mGet:[0m
05	01/10/06 21:11:54.108		[33;1m0x06 [0m
05	01/10/06 21:11:54.108		[33;1m0x01 [0m
05	01/10/06 21:11:54.108		[33;1m0x04 [0m
05	01/10/06 21:11:54.108		[33;1m0x01 [0m
05	01/10/06 21:11:54.108		[33;1m0x56 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0xac [0m
05	01/10/06 21:11:54.108		[33;1m---------------[0m
05	01/10/06 21:11:54.108		[33;1mGet:[0m
05	01/10/06 21:11:54.108		[33;1m0x06 [0m
05	01/10/06 21:11:54.108		[33;1m0x01 [0m
05	01/10/06 21:11:54.108		[33;1m0x09 [0m
05	01/10/06 21:11:54.108		[33;1m0x01 [0m
05	01/10/06 21:11:54.108		[33;1m0x41 [0m
05	01/10/06 21:11:54.108		[33;1m0xc9 [0m
05	01/10/06 21:11:54.108		[33;1m0x04 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x03 [0m
05	01/10/06 21:11:54.108		[33;1m0x11 [0m
05	01/10/06 21:11:54.108		[33;1m0x00 [0m
05	01/10/06 21:11:54.108		[33;1m0x69 [0m
05	01/10/06 21:11:54.109		[33;1m---------------[0m
05	01/10/06 21:11:54.109		[33;1mGet:[0m
05	01/10/06 21:11:54.109		[33;1m0x06 [0m
05	01/10/06 21:11:54.109		[33;1m0x01 [0m
05	01/10/06 21:11:54.109		[33;1m0x09 [0m
05	01/10/06 21:11:54.109		[33;1m0x01 [0m
05	01/10/06 21:11:54.109		[33;1m0x41 [0m
05	01/10/06 21:11:54.109		[33;1m0xc9 [0m
05	01/10/06 21:11:54.109		[33;1m0x04 [0m
05	01/10/06 21:11:54.109		[33;1m0x00 [0m
05	01/10/06 21:11:54.109		[33;1m0x03 [0m
05	01/10/06 21:11:54.109		[33;1m0x11 [0m
05	01/10/06 21:11:54.109		[33;1m0x00 [0m
05	01/10/06 21:11:54.109		[33;1m0x69 [0m
05	01/10/06 21:11:54.109		[33;1m---------------[0m
05	01/10/06 21:11:54.109		[33;1mGet:[0m
05	01/10/06 21:11:54.109		[33;1m0x06 [0m
05	01/10/06 21:11:54.109		[33;1m0x01 [0m
05	01/10/06 21:11:54.109		[33;1m0x09 [0m
05	01/10/06 21:11:54.109		[33;1m0x01 [0m
05	01/10/06 21:11:54.109		[33;1m0x41 [0m
05	01/10/06 21:11:54.109		[33;1m0xc9 [0m
05	01/10/06 21:11:54.109		[33;1m0x04 [0m
05	01/10/06 21:11:54.109		[33;1m0x00 [0m
05	01/10/06 21:11:54.109		[33;1m0x03 [0m
05	01/10/06 21:11:54.109		[33;1m0x11 [0m
05	01/10/06 21:11:54.109		[33;1m0x00 [0m
05	01/10/06 21:11:54.109		[33;1m0x69 [0m
05	01/10/06 21:11:54.109		[33;1m---------------[0m
05	01/10/06 21:11:54.109		[33;1mGet:[0m
05	01/10/06 21:11:54.109		[33;1m0x06 [0m
05	01/10/06 21:11:54.109		[33;1m0x01 [0m
05	01/10/06 21:11:54.109		[33;1m0x09 [0m
05	01/10/06 21:11:54.109		[33;1m0x01 [0m
05	01/10/06 21:11:54.110		[33;1m0x41 [0m
05	01/10/06 21:11:54.110		[33;1m0xc9 [0m
05	01/10/06 21:11:54.110		[33;1m0x04 [0m
05	01/10/06 21:11:54.110		[33;1m0x00 [0m
05	01/10/06 21:11:54.110		[33;1m0x03 [0m
05	01/10/06 21:11:54.110		[33;1m0x11 [0m
05	01/10/06 21:11:54.110		[33;1m0x00 [0m
05	01/10/06 21:11:54.110		[33;1m0x69 [0m
05	01/10/06 21:11:54.110		[33;1m---------------[0m
05	01/10/06 21:11:54.110		[33;1mGet:[0m
05	01/10/06 21:11:54.110		[33;1m0x06 [0m
05	01/10/06 21:11:54.110		[33;1m0x01 [0m
05	01/10/06 21:11:54.110		[33;1m0x09 [0m
05	01/10/06 21:11:54.110		[33;1m0x01 [0m
05	01/10/06 21:11:54.110		[33;1m0x41 [0m
05	01/10/06 21:11:54.110		[33;1m0xc9 [0m
05	01/10/06 21:11:54.110		[33;1m0x04 [0m
05	01/10/06 21:11:54.110		[33;1m0x00 [0m
05	01/10/06 21:11:54.110		[33;1m0x03 [0m
05	01/10/06 21:11:54.110		[33;1m0x11 [0m
05	01/10/06 21:11:54.110		[33;1m0x00 [0m
05	01/10/06 21:11:54.110		[33;1m0x69 [0m
05	01/10/06 21:11:54.110		[33;1m---------------[0m
05	01/10/06 21:11:54.110		[33;1mGet:[0m
05	01/10/06 21:11:54.110		[33;1m0x06 [0m
05	01/10/06 21:11:54.110		[33;1m0x01 [0m
05	01/10/06 21:11:54.110		[33;1m0x09 [0m
05	01/10/06 21:11:54.110		[33;1m0x01 [0m
05	01/10/06 21:11:54.110		[33;1m0x41 [0m
05	01/10/06 21:11:54.110		[33;1m0xc9 [0m
05	01/10/06 21:11:54.110		[33;1m0x04 [0m
05	01/10/06 21:11:54.110		[33;1m0x00 [0m
05	01/10/06 21:11:54.110		[33;1m0x03 [0m
05	01/10/06 21:11:54.111		[33;1m0x11 [0m
05	01/10/06 21:11:54.111		[33;1m0x00 [0m
05	01/10/06 21:11:54.111		[33;1m0x69 [0m
05	01/10/06 21:11:54.111		[33;1m---------------[0m
05	01/10/06 21:11:54.111		[33;1mGet:[0m
05	01/10/06 21:11:54.111		[33;1m0x06 [0m
05	01/10/06 21:11:54.111		[33;1m0x01 [0m
05	01/10/06 21:11:54.111		[33;1m0x09 [0m
05	01/10/06 21:11:54.111		[33;1m0x01 [0m
05	01/10/06 21:11:54.111		[33;1m0x41 [0m
05	01/10/06 21:11:54.111		[33;1m0xc9 [0m
05	01/10/06 21:11:54.111		[33;1m0x04 [0m
05	01/10/06 21:11:54.111		[33;1m0x00 [0m
05	01/10/06 21:11:54.111		[33;1m0x03 [0m
05	01/10/06 21:11:54.111		[33;1m0x11 [0m
05	01/10/06 21:11:54.111		[33;1m0x00 [0m
05	01/10/06 21:11:54.111		[33;1m0x69 [0m
05	01/10/06 21:11:54.111		[33;1m---------------[0m
05	01/10/06 21:11:54.111		[33;1mGet:[0m
05	01/10/06 21:11:54.111		[33;1m0x06 [0m
05	01/10/06 21:11:54.111		[33;1m0x01 [0m
05	01/10/06 21:11:54.111		[33;1m0x09 [0m
05	01/10/06 21:11:54.111		[33;1m0x01 [0m
05	01/10/06 21:11:54.111		[33;1m0x41 [0m
05	01/10/06 21:11:54.111		[33;1m0xc9 [0m
05	01/10/06 21:11:54.111		[33;1m0x04 [0m
05	01/10/06 21:11:54.111		[33;1m0x00 [0m
05	01/10/06 21:11:54.111		[33;1m0x03 [0m
05	01/10/06 21:11:54.111		[33;1m0x11 [0m
05	01/10/06 21:11:54.111		[33;1m0x00 [0m
05	01/10/06 21:11:54.111		[33;1m0x69 [0m
05	01/10/06 21:11:54.111		[33;1m---------------[0m
05	01/10/06 21:11:54.111		[33;1mGet:[0m
05	01/10/06 21:11:54.112		[33;1m0x06 [0m
05	01/10/06 21:11:54.112		[33;1m0x01 [0m
05	01/10/06 21:11:54.112		[33;1m0x09 [0m
05	01/10/06 21:11:54.112		[33;1m0x01 [0m
05	01/10/06 21:11:54.112		[33;1m0x41 [0m
05	01/10/06 21:11:54.112		[33;1m0xc9 [0m
05	01/10/06 21:11:54.112		[33;1m0x04 [0m
05	01/10/06 21:11:54.112		[33;1m0x00 [0m
05	01/10/06 21:11:54.112		[33;1m0x03 [0m
05	01/10/06 21:11:54.112		[33;1m0x11 [0m
05	01/10/06 21:11:54.112		[33;1m0x00 [0m
05	01/10/06 21:11:54.112		[33;1m0x69 [0m
05	01/10/06 21:11:54.112		[33;1m---------------[0m
05	01/10/06 21:11:54.112		[33;1mGet:[0m
05	01/10/06 21:11:54.112		[33;1m0x06 [0m
05	01/10/06 21:11:54.112		[33;1m0x01 [0m
05	01/10/06 21:11:54.112		[33;1m0x09 [0m
05	01/10/06 21:11:54.112		[33;1m0x01 [0m
05	01/10/06 21:11:54.112		[33;1m0x41 [0m
05	01/10/06 21:11:54.112		[33;1m0xc9 [0m
05	01/10/06 21:11:54.112		[33;1m0x04 [0m
05	01/10/06 21:11:54.112		[33;1m0x00 [0m
05	01/10/06 21:11:54.112		[33;1m0x03 [0m
05	01/10/06 21:11:54.112		[33;1m0x11 [0m
05	01/10/06 21:11:54.112		[33;1m0x00 [0m
05	01/10/06 21:11:54.112		[33;1m0x69 [0m
05	01/10/06 21:11:54.112		[33;1m---------------[0m
05	01/10/06 21:11:54.112		[33;1mGet:[0m
05	01/10/06 21:11:54.112		[33;1m0x06 [0m
05	01/10/06 21:11:54.112		[33;1m0x01 [0m
05	01/10/06 21:11:54.112		[33;1m0x09 [0m
05	01/10/06 21:11:54.112		[33;1m0x01 [0m
05	01/10/06 21:11:54.112		[33;1m0x41 [0m
05	01/10/06 21:11:54.112		[33;1m0xc9 [0m
05	01/10/06 21:11:54.113		[33;1m0x04 [0m
05	01/10/06 21:11:54.113		[33;1m0x00 [0m
05	01/10/06 21:11:54.113		[33;1m0x03 [0m
05	01/10/06 21:11:54.113		[33;1m0x11 [0m
05	01/10/06 21:11:54.113		[33;1m0x00 [0m
05	01/10/06 21:11:54.113		[33;1m0x69 [0m
05	01/10/06 21:11:54.113		[33;1m---------------[0m
05	01/10/06 21:11:54.113		[33;1mGet:[0m
05	01/10/06 21:11:54.113		[33;1m0x06 [0m
05	01/10/06 21:11:54.113		[33;1m0x01 [0m
05	01/10/06 21:11:54.113		[33;1m0x09 [0m
05	01/10/06 21:11:54.113		[33;1m0x01 [0m
05	01/10/06 21:11:54.113		[33;1m0x41 [0m
05	01/10/06 21:11:54.113		[33;1m0xc9 [0m
05	01/10/06 21:11:54.113		[33;1m0x04 [0m
05	01/10/06 21:11:54.113		[33;1m0x00 [0m
05	01/10/06 21:11:54.113		[33;1m0x03 [0m
05	01/10/06 21:11:54.113		[33;1m0x11 [0m
05	01/10/06 21:11:54.113		[33;1m0x00 [0m
05	01/10/06 21:11:54.113		[33;1m0x69 [0m
05	01/10/06 21:11:54.113		[33;1m---------------[0m
05	01/10/06 21:11:54.113		[33;1mGet:[0m
05	01/10/06 21:11:54.113		[33;1m0x06 [0m
05	01/10/06 21:11:54.113		[33;1m0x01 [0m
05	01/10/06 21:11:54.113		[33;1m0x09 [0m
05	01/10/06 21:11:54.113		[33;1m0x01 [0m
05	01/10/06 21:11:54.113		[33;1m0x41 [0m
05	01/10/06 21:11:54.113		[33;1m0xc9 [0m
05	01/10/06 21:11:54.113		[33;1m0x04 [0m
05	01/10/06 21:11:54.113		[33;1m0x00 [0m
05	01/10/06 21:11:54.113		[33;1m0x03 [0m
05	01/10/06 21:11:54.113		[33;1m0x11 [0m
05	01/10/06 21:11:54.113		[33;1m0x00 [0m
05	01/10/06 21:11:54.114		[33;1m0x69 [0m
05	01/10/06 21:11:54.114		[33;1m---------------[0m
05	01/10/06 21:11:54.114		[33;1mGet:[0m
05	01/10/06 21:11:54.114		[33;1m0x06 [0m
05	01/10/06 21:11:54.114		[33;1m0x01 [0m
05	01/10/06 21:11:54.114		[33;1m0x09 [0m
05	01/10/06 21:11:54.114		[33;1m0x01 [0m
05	01/10/06 21:11:54.114		[33;1m0x41 [0m
05	01/10/06 21:11:54.114		[33;1m0xc9 [0m
05	01/10/06 21:11:54.114		[33;1m0x04 [0m
05	01/10/06 21:11:54.114		[33;1m0x00 [0m
05	01/10/06 21:11:54.114		[33;1m0x03 [0m
05	01/10/06 21:11:54.114		[33;1m0x11 [0m
05	01/10/06 21:11:54.114		[33;1m0x00 [0m
05	01/10/06 21:11:54.114		[33;1m0x69 [0m
05	01/10/06 21:11:54.114		[33;1m---------------[0m
05	01/10/06 21:11:54.114		[33;1mGet:[0m
05	01/10/06 21:11:54.114		[33;1m0x06 [0m
05	01/10/06 21:11:54.114		[33;1m0x01 [0m
05	01/10/06 21:11:54.114		[33;1m0x09 [0m
05	01/10/06 21:11:54.114		[33;1m0x01 [0m
05	01/10/06 21:11:54.114		[33;1m0x41 [0m
05	01/10/06 21:11:54.114		[33;1m0xc9 [0m
05	01/10/06 21:11:54.114		[33;1m0x04 [0m
05	01/10/06 21:11:54.114		[33;1m0x00 [0m
05	01/10/06 21:11:54.114		[33;1m0x03 [0m
05	01/10/06 21:11:54.114		[33;1m0x11 [0m
05	01/10/06 21:11:54.114		[33;1m0x00 [0m
05	01/10/06 21:11:54.114		[33;1m0x69 [0m
05	01/10/06 21:11:54.114		[33;1m---------------[0m
05	01/10/06 21:11:54.114		[33;1mGet:[0m
05	01/10/06 21:11:54.114		[33;1m0x06 [0m
05	01/10/06 21:11:54.117		[33;1m0x01 [0m
05	01/10/06 21:11:54.117		[33;1m0x09 [0m
05	01/10/06 21:11:54.117		[33;1m0x01 [0m
05	01/10/06 21:11:54.117		[33;1m0x41 [0m
05	01/10/06 21:11:54.117		[33;1m0xc9 [0m
05	01/10/06 21:11:54.117		[33;1m0x04 [0m
05	01/10/06 21:11:54.117		[33;1m0x00 [0m
05	01/10/06 21:11:54.117		[33;1m0x03 [0m
05	01/10/06 21:11:54.117		[33;1m0x11 [0m
05	01/10/06 21:11:54.117		[33;1m0x00 [0m
05	01/10/06 21:11:54.117		[33;1m0x69 [0m
05	01/10/06 21:11:54.117		[33;1m---------------[0m
05	01/10/06 21:11:54.117		[33;1mGet:[0m
05	01/10/06 21:11:54.117		[33;1m0x06 [0m
05	01/10/06 21:11:54.117		[33;1m0x01 [0m
05	01/10/06 21:11:54.117		[33;1m0x09 [0m
05	01/10/06 21:11:54.117		[33;1m0x01 [0m
05	01/10/06 21:11:54.117		[33;1m0x41 [0m
05	01/10/06 21:11:54.117		[33;1m0xc9 [0m
05	01/10/06 21:11:54.117		[33;1m0x04 [0m
05	01/10/06 21:11:54.117		[33;1m0x00 [0m
05	01/10/06 21:11:54.117		[33;1m0x03 [0m
05	01/10/06 21:11:54.117		[33;1m0x11 [0m
05	01/10/06 21:11:54.117		[33;1m0x00 [0m
05	01/10/06 21:11:54.118		[33;1m0x69 [0m
05	01/10/06 21:11:54.118		[33;1m---------------[0m
05	01/10/06 21:11:54.118		[33;1mGet:[0m
05	01/10/06 21:11:54.118		[33;1m0x06 [0m
05	01/10/06 21:11:54.118		[33;1m0x01 [0m
05	01/10/06 21:11:54.118		[33;1m0x09 [0m
05	01/10/06 21:11:54.118		[33;1m0x01 [0m
05	01/10/06 21:11:54.118		[33;1m0x41 [0m
05	01/10/06 21:11:54.118		[33;1m0xc9 [0m
05	01/10/06 21:11:54.118		[33;1m0x04 [0m
05	01/10/06 21:11:54.118		[33;1m0x00 [0m
05	01/10/06 21:11:54.118		[33;1m0x03 [0m
05	01/10/06 21:11:54.118		[33;1m0x11 [0m
05	01/10/06 21:11:54.118		[33;1m0x00 [0m
05	01/10/06 21:11:54.118		[33;1m0x69 [0m
05	01/10/06 21:11:54.118		[33;1m---------------[0m
05	01/10/06 21:11:54.118		[33;1mGet:[0m
05	01/10/06 21:11:54.118		[33;1m0x06 [0m
05	01/10/06 21:11:54.118		[33;1m0x01 [0m
05	01/10/06 21:11:54.118		[33;1m0x09 [0m
05	01/10/06 21:11:54.118		[33;1m0x01 [0m
05	01/10/06 21:11:54.118		[33;1m0x41 [0m
05	01/10/06 21:11:54.118		[33;1m0xc9 [0m
05	01/10/06 21:11:54.118		[33;1m0x04 [0m
05	01/10/06 21:11:54.118		[33;1m0x00 [0m
05	01/10/06 21:11:54.118		[33;1m0x03 [0m
05	01/10/06 21:11:54.118		[33;1m0x11 [0m
05	01/10/06 21:11:54.118		[33;1m0x00 [0m
05	01/10/06 21:11:54.118		[33;1m0x69 [0m
05	01/10/06 21:11:54.118		[33;1m---------------[0m
05	01/10/06 21:11:54.118		[33;1mGet:[0m
05	01/10/06 21:11:54.118		[33;1m0x06 [0m
05	01/10/06 21:11:54.118		[33;1m0x01 [0m
05	01/10/06 21:11:54.118		[33;1m0x09 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x41 [0m
05	01/10/06 21:11:54.119		[33;1m0x09 [0m
05	01/10/06 21:11:54.119		[33;1m0x06 [0m
05	01/10/06 21:11:54.119		[33;1m0x00 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x00 [0m
05	01/10/06 21:11:54.119		[33;1m0xb9 [0m
05	01/10/06 21:11:54.119		[33;1m---------------[0m
05	01/10/06 21:11:54.119		[33;1mGet:[0m
05	01/10/06 21:11:54.119		[33;1m0x06 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x09 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x41 [0m
05	01/10/06 21:11:54.119		[33;1m0x89 [0m
05	01/10/06 21:11:54.119		[33;1m0x06 [0m
05	01/10/06 21:11:54.119		[33;1m0x00 [0m
05	01/10/06 21:11:54.119		[33;1m0x02 [0m
05	01/10/06 21:11:54.119		[33;1m0x02 [0m
05	01/10/06 21:11:54.119		[33;1m0x00 [0m
05	01/10/06 21:11:54.119		[33;1m0x39 [0m
05	01/10/06 21:11:54.119		[33;1m---------------[0m
05	01/10/06 21:11:54.119		[33;1mGet:[0m
05	01/10/06 21:11:54.119		[33;1m0x06 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x09 [0m
05	01/10/06 21:11:54.119		[33;1m0x01 [0m
05	01/10/06 21:11:54.119		[33;1m0x41 [0m
05	01/10/06 21:11:54.119		[33;1m0xc9 [0m
05	01/10/06 21:11:54.119		[33;1m0x04 [0m
05	01/10/06 21:11:54.120		[33;1m0x00 [0m
05	01/10/06 21:11:54.120		[33;1m0x03 [0m
05	01/10/06 21:11:54.120		[33;1m0x10 [0m
05	01/10/06 21:11:54.120		[33;1m0x00 [0m
05	01/10/06 21:11:54.120		[33;1m0x68 [0m
05	01/10/06 21:11:54.120		[33;1m---------------[0m
05	01/10/06 21:11:54.255		[33;1mSend ACK[0m
35	01/10/06 21:11:54.255		Z-Wave 1.21
05	01/10/06 21:11:54.255		[33;1mSend:[0m
05	01/10/06 21:11:54.255		[33;1m0x00 [0m
05	01/10/06 21:11:54.255		[33;1m0x20 [0m
05	01/10/06 21:11:54.255		[33;1m--------------[0m
05	01/10/06 21:11:54.494		[33;1mSend ACK[0m
05	01/10/06 21:11:54.494		[33;1mSend:[0m
05	01/10/06 21:11:54.496		[33;1m0x00 [0m
05	01/10/06 21:11:54.496		[33;1m0x02 [0m
05	01/10/06 21:11:54.496		[33;1m--------------[0m
05	01/10/06 21:11:54.735		[33;1mSend ACK[0m
05	01/10/06 21:11:54.735		[33;1mSend:[0m
05	01/10/06 21:11:54.735		[33;1m0x00 [0m
05	01/10/06 21:11:54.735		[33;1m0x56 [0m
05	01/10/06 21:11:54.735		[33;1m--------------[0m
05	01/10/06 21:11:54.945		[33;1mSend ACK[0m
05	01/10/06 21:11:54.945		[33;1mSend:[0m
05	01/10/06 21:11:54.945		[33;1m0x00 [0m
05	01/10/06 21:11:54.945		[33;1m0x41 [0m
05	01/10/06 21:11:54.945		[33;1m0x01 [0m
05	01/10/06 21:11:54.945		[33;1m--------------[0m
05	01/10/06 21:11:55.155		[33;1mSend ACK[0m
05	01/10/06 21:11:55.155		[33;1mSend:[0m
05	01/10/06 21:11:55.155		[33;1m0x00 [0m
05	01/10/06 21:11:55.155		[33;1m0x41 [0m
05	01/10/06 21:11:55.155		[33;1m0x02 [0m
05	01/10/06 21:11:55.155		[33;1m--------------[0m
05	01/10/06 21:11:55.425		[33;1mSend ACK[0m
05	01/10/06 21:11:55.425		[33;1mSend:[0m
05	01/10/06 21:11:55.425		[33;1m0x00 [0m
05	01/10/06 21:11:55.425		[33;1m0x41 [0m
05	01/10/06 21:11:55.425		[33;1m0x03 [0m
05	01/10/06 21:11:55.425		[33;1m--------------[0m
05	01/10/06 21:11:55.635		[33;1mSend ACK[0m
05	01/10/06 21:11:55.635		[33;1mSend:[0m
05	01/10/06 21:11:55.635		[33;1m0x00 [0m
05	01/10/06 21:11:55.635		[33;1m0x41 [0m
05	01/10/06 21:11:55.635		[33;1m0x05 [0m
05	01/10/06 21:11:55.635		[33;1m--------------[0m
05	01/10/06 21:11:55.845		[33;1mSend ACK[0m
05	01/10/06 21:11:55.845		[33;1mSend:[0m
05	01/10/06 21:11:55.845		[33;1m0x00 [0m
05	01/10/06 21:11:55.845		[33;1m0x41 [0m
05	01/10/06 21:11:55.845		[33;1m0x07 [0m
05	01/10/06 21:11:55.845		[33;1m--------------[0m
05	01/10/06 21:11:56.055		[33;1mSend ACK[0m
05	01/10/06 21:11:56.055		[33;1mSend:[0m
05	01/10/06 21:11:56.055		[33;1m0x00 [0m
05	01/10/06 21:11:56.055		[33;1m0x41 [0m
05	01/10/06 21:11:56.055		[33;1m0x08 [0m
05	01/10/06 21:11:56.055		[33;1m--------------[0m
05	01/10/06 21:11:56.265		[33;1mSend ACK[0m
05	01/10/06 21:11:56.265		[33;1mSend:[0m
05	01/10/06 21:11:56.265		[33;1m0x00 [0m
05	01/10/06 21:11:56.265		[33;1m0x41 [0m
05	01/10/06 21:11:56.265		[33;1m0x09 [0m
05	01/10/06 21:11:56.265		[33;1m--------------[0m
05	01/10/06 21:11:56.475		[33;1mSend ACK[0m
05	01/10/06 21:11:56.475		[33;1mSend:[0m
05	01/10/06 21:11:56.475		[33;1m0x00 [0m
05	01/10/06 21:11:56.475		[33;1m0x41 [0m
05	01/10/06 21:11:56.475		[33;1m0x0a [0m
05	01/10/06 21:11:56.475		[33;1m--------------[0m
05	01/10/06 21:11:56.735		[33;1mSend ACK[0m
05	01/10/06 21:11:56.735		[33;1mSend:[0m
05	01/10/06 21:11:56.735		[33;1m0x00 [0m
05	01/10/06 21:11:56.735		[33;1m0x41 [0m
05	01/10/06 21:11:56.735		[33;1m0x0b [0m
05	01/10/06 21:11:56.735		[33;1m--------------[0m
05	01/10/06 21:11:56.945		[33;1mSend ACK[0m
05	01/10/06 21:11:56.945		[33;1mSend:[0m
05	01/10/06 21:11:56.945		[33;1m0x00 [0m
05	01/10/06 21:11:56.945		[33;1m0x41 [0m
05	01/10/06 21:11:56.945		[33;1m0x0c [0m
05	01/10/06 21:11:56.945		[33;1m--------------[0m
05	01/10/06 21:11:57.155		[33;1mSend ACK[0m
05	01/10/06 21:11:57.155		[33;1mSend:[0m
05	01/10/06 21:11:57.155		[33;1m0x00 [0m
05	01/10/06 21:11:57.155		[33;1m0x41 [0m
05	01/10/06 21:11:57.155		[33;1m0x0d [0m
05	01/10/06 21:11:57.155		[33;1m--------------[0m
05	01/10/06 21:11:57.367		[33;1mSend ACK[0m
05	01/10/06 21:11:57.367		[33;1mSend:[0m
05	01/10/06 21:11:57.367		[33;1m0x00 [0m
05	01/10/06 21:11:57.367		[33;1m0x41 [0m
05	01/10/06 21:11:57.368		[33;1m0x0e [0m
05	01/10/06 21:11:57.368		[33;1m--------------[0m
